1,0.0003050472587347031,9.510782547295094e-05,9.295984636992216e-05,9.291945025324821e-05,9.397568646818399e-05,9.4949034973979e-05,9.199546184390783e-05,9.690620936453342e-05,9.307148866355419e-05,9.591062553226948e-05,0.01412810198962688,0.006670944858342409,0.006666889530606568,0.006683087558485568,0.006674984470009804,0.006657017744146287,0.006660117185674608,0.00667711382266134,0.006685901782475412,0.006718897842802107,2.203766038292088,2.213466945453547,2.250624095788226,2.21437308145687,2.219359084614553,2.202464999165386,2.242094045504928,2.21852906816639,2.188865080941468,2.232835029484704,0.00715089007280767,0.006898047984577715,0.006880901171825826,0.006846908596344292,0.006838102359324694,0.006867119111120701,0.006855030311271548,0.006810060585848987,0.006803027121350169,0.006839913898147643,0.006935928133316338,0.006695988238789141,0.006740994052961469,0.006634916760958731,0.006636978359892964,0.006687100161798298,0.006721932324580848,0.006698995362967253,0.006656096316874027,0.006656928919255733
2,0.0001619734102860093,0.0001509618014097214,0.0001550985034555197,0.00015197170432657,0.0001569339074194431,0.0001490340800955892,0.0001560108503326774,0.0001479620113968849,0.000156978378072381,0.0001520493533462286,0.0133710668887943,0.01326211506966501,0.01326110598165542,0.01320507866330445,0.01325898780487478,0.013265002053231,0.0132720647379756,0.01327507582027465,0.01324507861863822,0.01321111002471298,4.226926956325769,4.377249008161016,4.463298906455748,4.264332099584863,4.41148888762109,4.470100941485725,4.461786897853017,4.396636001532897,4.42863904510159,4.424383978359401,0.01381591986864805,0.01357711071614176,0.01348597544711083,0.01342910225503147,0.01347398280631751,0.01351692841853946,0.01353201747406274,0.0134640047326684,0.0136040230281651,0.01344096625689417,0.01346696657128632,0.01321200653910637,0.0132029470987618,0.01320910232607275,0.01316692167893052,0.01317909779027104,0.01321797433774918,0.01318891090340912,0.0133130238391459,0.01315099897328764
3,0.0002260580658912659,0.0002199674490839243,0.0002181136514991522,0.0002250700490549207,0.0002178974682465196,0.0002191062085330486,0.0002168822102248669,0.0002119058044627309,0.0002160873264074326,0.0002189951483160257,0.02003401680849493,0.01983193308115005,0.01979489403311163,0.01978293620049953,0.01980400888714939,0.0198040718678385,0.01978194725234061,0.01977193134371191,0.01980205974541605,0.01987810654100031,6.426624060724862,6.645697963773273,6.683845071704127,6.694197034812532,6.730329033918679,6.632495904923417,6.568069953122176,6.712495997198857,6.611509084817953,6.695241076056845,0.02032095345202833,0.02015699818730354,0.02013408718630672,0.02014991559553891,0.02020395651925355,0.02010603714734316,0.02013688487932086,0.02007100684568286,0.02011205884627998,0.02014501462690532,0.01988698763307184,0.01992406439967453,0.01976694888435304,0.01970108796376735,0.01983405416831374,0.01970907859504223,0.0197969782166183,0.01974290364887565,0.01974690135102719,0.02001495531294495
4,0.0002899436512961984,0.0002770192222669721,0.000278021558187902,0.000287056784145534,0.0002988927299156785,0.0002850869204849005,0.0002920101396739483,0.0002920565893873572,0.0002810012083500624,0.000278072664514184,0.02657600631937385,0.02647095639258623,0.02640900504775345,0.02633698040153831,0.02631089545320719,0.0264001099858433,0.02640811912715435,0.0263379734242335,0.02639888529665768,0.02638905623462051,8.653013082686812,8.763420890667476,8.7234389744699,8.79004509805236,8.850037047057413,8.747791092959233,8.740560995880514,8.82612294529099,8.946257106726989,8.977556052850559,0.02708500472363085,0.02694702974986285,0.02675610140431672,0.02682403440121561,0.02670690836384892,0.02667390776332468,0.02666009252425283,0.02672905114013702,0.02676609740592539,0.02667692920658737,0.02632091171108186,0.02645993477199227,0.02624788705725223,0.02630891709122807,0.02619909308850765,0.02624799415934831,0.02627200714778155,0.02638406283222139,0.02627291576936841,0.02625391620676965
5,0.0003600959898903966,0.0003448826028034091,0.0003380273701623082,0.0003480686573311687,0.0003459171857684851,0.0003478961298242211,0.0003380673006176949,0.0003441125154495239,0.0003520222380757332,0.0003510960377752781,0.03312806354369968,0.0331271089380607,0.0329739295411855,0.03298691078089178,0.03288499778136611,0.03288997674826533,0.03294396935962141,0.03290310048032552,0.0329270496731624,0.03299788513686508,10.74678111274261,11.00038591970224,11.00847108964808,11.05927791167051,11.06263804167975,11.01316101395059,11.11321788548958,10.94601902470458,10.84936993988231,11.11094991874415,0.03360596124548465,0.03327807132154703,0.03340689779724926,0.03346409799996763,0.03340695658698678,0.03344093658961356,0.03342301410157233,0.03332400333601981,0.03319599584210664,0.03344993118662387,0.0330270737176761,0.03282800945453346,0.03274204360786825,0.03286002320237458,0.03289395663887262,0.03284603473730385,0.03295294742565602,0.03276711876969784,0.03287790366448462,0.03283896949142218
6,0.0004270665813237429,0.0004020354244858027,0.0004059466300532222,0.000418101204559207,0.0004199406830593944,0.0004019408952444792,0.0004080884391441941,0.0003989879041910172,0.0004070538561791182,0.0004058824852108955,0.03973203175701201,0.03951604140456766,0.03940709144808352,0.0395958946319297,0.03958706522826105,0.03952099313028157,0.03952289547305554,0.03948890115134418,0.03941405296791345,0.03941588161978871,12.83742892579176,13.33819794945884,13.12387295684312,13.19109893240966,13.37491192447487,13.22393389442004,13.22725593566429,13.31622098886874,13.38219295779709,13.3122559254989,0.04049996379762888,0.03996110789012164,0.04003811278380454,0.03999296331312507,0.04000700602773577,0.04000806424301118,0.03993598103988916,0.039940903079696,0.03995802067220211,0.03997693269047886,0.03942710370756686,0.03941888851113617,0.03932888421695679,0.03938288835342973,0.03958296380005777,0.03954711486585438,0.0392370339250192,0.03940394916571677,0.03930094698444009,0.03936707030516118
7,0.0004819351015612483,0.000477071269415319,0.0004779971204698086,0.0004571187309920788,0.0004751146771013737,0.0004770284285768867,0.0004648917820304632,0.0004789603408426046,0.0004799548769369721,0.0004759898874908686,0.04626297124195844,0.04613702173810452,0.0460389475338161,0.04598604992497712,0.04600411816500127,0.04605993255972862,0.04597690887749195,0.04617300326935947,0.04607904423028231,0.04609608603641391,14.92526601091959,15.51022099948023,15.56791096169036,15.35993003938347,15.57859494141303,15.3421339658089,15.32341610395815,15.43027607258409,15.4255190041149,15.53752492612693,0.04682602186221629,0.04648010001983494,0.04651201120577753,0.04646191385108978,0.04662693140562624,0.04668511834461242,0.04648897587321699,0.04655206843744963,0.04658197378739715,0.04648109257686883,0.04582000942900777,0.04589103977195919,0.04600900295190513,0.04600697348359972,0.04595605167560279,0.04586906440090388,0.04586390207987279,0.04592500580474734,0.04592210880946368,0.0459110785741359
8,0.0005389776779338717,0.0005281118210405111,0.0005500578554347157,0.0005359356291592121,0.0005470354808494449,0.000544070964679122,0.0005359618226066232,0.0005319376941770315,0.000536948093213141,0.000558931496925652,0.05268303188495338,0.05272294802125543,0.05257205211091787,0.05265795032028109,0.0527770365588367,0.05248293315526098,0.05262893007602543,0.05260500544682145,0.05268100905232131,0.05272910429630429,17.31979702878743,17.75713489728514,17.6898721124744,17.47855594160501,17.67563210322987,17.75520792359021,17.64174610108603,17.51919092563912,17.88104791997466,17.79418909305241,0.05347002798225731,0.0532378958305344,0.05330199899617583,0.05309789045713842,0.05332701618317515,0.05324301321525127,0.05322196986526251,0.05322700401302427,0.05324810731690377,0.05312897660769522,0.05249900510534644,0.05263003951404244,0.05237111425958574,0.0525430457200855,0.05236405122559518,0.05241597152780741,0.05243195535149425,0.05237093637697399,0.05263805878348649,0.05242294538766146
9,0.0005981073481962085,0.0005870183231309056,0.0005839692894369364,0.0005920010153204203,0.0005971051286906004,0.0006000503199175,0.0006020136643201113,0.0006049835355952382,0.0005898851668462157,0.000605017296038568,0.05939908011350781,0.0591020577121526,0.059049061848782,0.05932494101580232,0.05928103835321963,0.05912093038205057,0.05921198648866266,0.05910004896577448,0.05926601716782898,0.05904689058661461,19.10795306391083,19.85559992585331,19.94612609734759,19.97969988768455,19.8596489004558,19.71127110917587,19.89977808936965,19.98136406275444,19.84355709177908,20.13814402546268,0.06006693129893392,0.05979794496670365,0.05967902601696551,0.05984999693464488,0.05979010881856084,0.05986702081281692,0.05993292096536607,0.05996896396391094,0.05977993167471141,0.05961692216806114,0.0590661047026515,0.05906410771422088,0.05893192125950009,0.05913594586309046,0.0591399009572342,0.05907399579882622,0.05910009238868952,0.05910089577082545,0.05910797568503767,0.05895899818278849
10,0.0006770598702132702,0.0006498843431472778,0.0006599738262593746,0.0006819122936576605,0.0006800062255933881,0.0006629509152844548,0.0006391062634065747,0.0006629560375586152,0.0006530754035338759,0.0006579174660146236,0.06620502332225442,0.06567988859023899,0.06570001086220145,0.06578001473098993,0.06585006241220981,0.06578988849651068,0.06565188569948077,0.06575089355465025,0.06559907295741141,0.06574405392166227,21.56894506409299,22.11960202653427,22.04932407534216,22.12844397057779,22.1337929693982,21.90311911550816,22.13672891852912,22.08033798274118,22.23856608103961,22.27300905727316,0.0666220256825909,0.06649292819201946,0.06634395255241543,0.06659488077275455,0.06638595880940557,0.06635594123508781,0.06640806794166565,0.06647589441854507,0.06629111850634217,0.0663619083352387,0.0659330723574385,0.06571801239624619,0.065500094788149,0.06552501453552395,0.0656950930133462,0.0654709703521803,0.06540307553950697,0.06548195274081081,0.0654359512263909,0.06556693068705499
11,0.0007509565912187099,0.0007090034196153283,0.0007140003144741058,0.0007220781408250332,0.0007339721778407693,0.0007209628820419312,0.0007320174481719732,0.0007209316827356815,0.0007349913939833641,0.0007578869117423892,0.07289405667688698,0.0721200187690556,0.07242396264337003,0.07252188795246184,0.07240105315577239,0.07243301114067435,0.0725330519489944,0.07213997992221266,0.07209411857184023,0.07241998030804098,23.51611107215285,24.37644099409226,24.41136490786448,24.19470388942864,24.32419688650407,24.58916494273581,24.45055803994182,24.33072588173673,24.30300903518219,24.32278097863309,0.07330502127297223,0.0731239051092416,0.0728730201954022,0.07301798509433866,0.07310203032102436,0.07307907554786652,0.07317105203401297,0.07290793268475682,0.07297491491772234,0.07312009029556066,0.0724439105251804,0.07217794610187411,0.07203206955455244,0.07211907592136413,0.07225895940791816,0.07200889277737588,0.07222307822667062,0.07213788817171007,0.07228692108765244,0.07217989966738969
12,0.0008281065383926034,0.0007799392333254218,0.0007779749576002359,0.0007949585560709238,0.0008058903040364385,0.0007779247825965285,0.0008110103663057089,0.0008079820545390248,0.0007699570851400495,0.0007670781342312694,0.07935295894276351,0.07903900544624776,0.07895399478729814,0.0789060506504029,0.07904196891468018,0.07886289828456938,0.07886089000385255,0.07885691476985812,0.07896108308341354,0.07883906527422369,25.58154793037102,26.5663630272029,26.43028489360586,26.43915211001877,26.69598789117299,26.54530511144549,26.50823496410158,26.70518489624374,26.56814006774221,26.43312388181221,0.08000908582471311,0.07991508231498301,0.07971606799401343,0.07961997424717993,0.07980110275093466,0.07975501066539437,0.07934089924674481,0.07982011116109788,0.07980595075059682,0.07972196768969297,0.07908897555898875,0.07856104802340269,0.07852998096495867,0.07862401625607163,0.07867690024431795,0.07853606145363301,0.07850398367736489,0.07852397416718304,0.07846997992601246,0.07860296661965549
13,0.000875015277415514,0.0008640990126878023,0.0008350264979526401,0.0008718863828107715,0.0008678877493366599,0.0008499543182551861,0.000833063037134707,0.0008450264576822519,0.000834914855659008,0.0008221023017540574,0.08613289939239621,0.08546409604605287,0.08539006416685879,0.08562296931631863,0.085453070118092,0.08540892542805523,0.08532505459152162,0.08518809697125107,0.08540999889373779,0.08525896829087287,27.80762500793207,28.82868092914578,28.70979709189851,28.90310810832307,28.87381891685072,28.76604007172864,28.54911493207328,29.13523191935383,28.95115099940449,28.86898407991976,0.0866198914591223,0.08620604209136218,0.08616409928072244,0.08634690125472844,0.0863329553976655,0.08668909000698477,0.0862659023841843,0.08632405265234411,0.08600197185296565,0.08623300888575613,0.0854709108825773,0.08539700927212834,0.08522502810228616,0.08553196303546429,0.08532008389011025,0.08489897474646568,0.08508998027537018,0.0853230026550591,0.08495502534788102,0.08504703477956355
14,0.0009311079047620296,0.0009229307761415839,0.0008950415067374706,0.0009158932371065021,0.0009160145418718457,0.0008949063485488296,0.000923984800465405,0.0008900722023099661,0.0009379747789353132,0.0009169082622975111,0.09245596348773688,0.09198199200909585,0.09190399770159274,0.0920491071883589,0.09243403631262481,0.09152590890880674,0.09207109245471656,0.0922380352858454,0.09208206203766167,0.09196393005549908,30.15693497296888,30.75136498443317,30.90286595304497,31.05203010386322,31.06466803338844,31.18426004238427,30.81448296259623,31.10713901242707,31.14683511073235,31.14538999588694,0.09332793531939387,0.09282695094589144,0.09259193297475576,0.09296093031298369,0.09291200619190931,0.09316011006012559,0.09298799454700202,0.09291009954176843,0.09281693492084742,0.09283511352259666,0.0921000016387552,0.09178503428120166,0.09143705060705543,0.09181202237959951,0.09193292772397399,0.09177688416093588,0.09173690679017454,0.09163092845119536,0.09178107813932002,0.09146489854902029
15,0.001019923714920878,0.0009629603009670973,0.0009890678338706493,0.0009860534919425845,0.0009760343236848712,0.0009699165821075439,0.0009760397952049971,0.0009721113601699471,0.0009740573586896062,0.001007067039608955,0.09921004134230316,0.09844792098738253,0.09858689503744245,0.09850798023398966,0.09856992831919342,0.0985720093594864,0.09839693375397474,0.09849910472985357,0.09885290497913957,0.09846392029430717,31.78420508292038,33.21738900151104,33.02509402390569,32.67064602556638,33.22663898475002,33.31168211228214,32.91807389014866,33.1393749252893,33.46274700493086,33.34278402675409,0.09998201567213982,0.09967104613315314,0.09948090452235192,0.09949593991041183,0.09967910381965339,0.09961903933435678,0.09939510247204453,0.09980510524474084,0.09941505931783468,0.09953505813609809,0.09853810421191156,0.09839608566835523,0.0982409636490047,0.09855393238831311,0.09842003707308322,0.09829100780189037,0.09842999232932925,0.0981269150506705,0.09825192193966359,0.09837708889972419
16,0.001033102045767009,0.001059902948327363,0.001026037847623229,0.001051916624419391,0.001057105138897896,0.001038967631757259,0.00103400053922087,0.001039099064655602,0.00103798252530396,0.001051026047207415,0.1057839144486934,0.1053541119908914,0.1052961023524404,0.1050249934196472,0.1049489368451759,0.1046659654239193,0.1051199588691816,0.1052250505890697,0.105115887708962,0.1052760565653443,34.24199204065371,35.19025692157447,35.13521508593112,35.49779901269358,35.53092105791438,35.11933189735282,35.27966608747374,35.39016608300153,35.62170511577278,35.54457811370958,0.1065050753531978,0.1061959541402757,0.1061759549193084,0.1058310059597716,0.1060849885689095,0.1060390198836103,0.1061100998194888,0.106100951670669,0.1060119734611362,0.1059339512139559,0.10510998533573,0.1047399076633155,0.1048060281900689,0.1047480246052146,0.1051208993885666,0.1047698991606012,0.1050209302920848,0.1048100341577083,0.1047910324996337,0.1048230194719508
17,0.001118974993005395,0.001114883460104465,0.001121008419431746,0.001095940475352108,0.001090882229618728,0.001104072667658329,0.001106095383875072,0.001124914968386292,0.001093986677005887,0.001099071814678609,0.1124099568696693,0.1120469714514911,0.111583897494711,0.1115689099533483,0.111935050575994,0.1113209821050987,0.1117100048577413,0.1118760356912389,0.1114391018636525,0.112060941872187,36.38552495383192,37.85014208673965,37.57066306797788,37.61891710083,37.57065407675691,37.32261988986284,37.41445205186028,37.66646895126905,37.90634299244266,37.87612508307211,0.1129760965704918,0.1128509975969791,0.1126139592379332,0.1127590253017843,0.1127630743430927,0.1128058878239244,0.1127069351496175,0.1127360519021749,0.112809922080487,0.1127190907718614,0.1116769420914352,0.1115170195698738,0.111279969336465,0.1111778848571703,0.1113390264799818,0.1111479246756062,0.1112329621100798,0.1113109916914254,0.1111309984698892,0.1113239583792165
18,0.001166884088888764,0.001173993572592735,0.001174931414425373,0.001161082182079554,0.001159052830189466,0.00117897056043148,0.001155892619863153,0.001146959257312119,0.001174117904156446,0.001168005052022636,0.1191678975010291,0.1180950001580641,0.1182429842883721,0.1181719633750618,0.1183250797912478,0.1183339703129604,0.1181659726426005,0.1182369535090402,0.118245886056684,0.1182179257739335,38.25692591979168,39.43291200557724,39.68066793179605,39.79197991325054,39.74799601116683,39.6092580340337,39.7649059293326,39.79034909978509,39.95449397247285,39.7682220992865,0.120074991020374,0.1195050455862656,0.1189279675018042,0.1191450364422053,0.1193200707202777,0.1192810568027198,0.1195159589406103,0.1191380061209202,0.1191479322733358,0.1193631107453257,0.118383115506731,0.1181960435351357,0.1176799847744405,0.1178320926846936,0.1178090351168066,0.1175209297798574,0.1179209896363318,0.118044976494275,0.1178370348643512,0.1179320140508935
19,0.001274104462936521,0.001224913168698549,0.001255076844245195,0.001200027531012893,0.001273904461413622,0.001272000838071108,0.001256040646694601,0.001217003562487662,0.001198962912894785,0.001235097763128579,0.1255371142178774,0.1248179906979203,0.1240440211258829,0.1248710463987663,0.1249400136293843,0.1244450173107907,0.1248480312060565,0.1248639489058405,0.1244589354610071,0.1244330691406503,40.83822402264923,41.98273302277084,41.93637895979919,41.98965191107709,41.93205802154262,42.13492911448702,42.22546906874049,42.12126001249999,42.13074602582492,42.55521195498295,0.1266320667928085,0.1258429244626313,0.1259339168900624,0.1261809518327937,0.1261400770163164,0.1259330856846645,0.1260689155897126,0.1259369977051392,0.1263510510325432,0.1258560854475945,0.1250399650307372,0.1244830412324518,0.1245499114738777,0.12460299115628,0.124678885913454,0.1245950802695006,0.1244659653166309,0.1246939391130581,0.1245330515084788,0.1245780893368647
20,0.001294115209020674,0.001275905524380505,0.001267972285859287,0.001272076740860939,0.001304962206631899,0.001285079983063042,0.001292903092689812,0.001312948763370514,0.001296993694268167,0.001319016679190099,0.1318600977538154,0.1313941073603928,0.1312930883141235,0.1311710932059214,0.131727076950483,0.1311140297912061,0.1309479387709871,0.1314640037016943,0.1310459763044491,0.1314010646892712,42.88704990711994,44.21237103175372,44.18546395632438,44.10840398538858,44.07766302325763,44.21905290393624,44.29393403697759,44.3332759256009,44.3720480381744,44.40390588296577,0.1330198862124234,0.1325971117476001,0.1323469639755785,0.1324880234897137,0.1326789914164692,0.1324290252523497,0.1327610815642402,0.1323080898728222,0.1327070962870494,0.1323729272698984,0.1315540738869458,0.1308080686721951,0.1310149756027386,0.1312049840344116,0.1311039786087349,0.1310310208937153,0.13124000641983,0.1312250101473182,0.1308839037083089,0.1307539977133274
21,0.001346105244010687,0.001365118660032749,0.001392078236676753,0.001376020605675876,0.001341912662610412,0.001297103124670684,0.001356041873805225,0.001362973358482122,0.001359090209007263,0.001364976516924798,0.1387601125752553,0.1373929134570062,0.1375659317709506,0.1381100866710767,0.1377280725864694,0.1378290393622592,0.1377718966687098,0.1380279139848426,0.1379148919368163,0.1380390097619966,44.76222508819774,46.32779303425923,45.92385796073359,46.37116304447409,46.20597502321471,46.44949590053875,46.64851097832434,46.51234288769774,46.69117392238695,46.71590610896237,0.1395561144454405,0.1393490643240511,0.1391449463553727,0.1391710659954697,0.1389789731474593,0.1387520674616098,0.1387630046810955,0.138890917180106,0.1390170434024185,0.1393169250804931,0.1377200104761869,0.137447960791178,0.1375139753799886,0.1375870611518621,0.1375188952079043,0.1374169504269958,0.1374349802499637,0.1376021003816277,0.137476056930609,0.1376510079717264
22,0.001464106841012836,0.001443006913177669,0.00142202596180141,0.001410917146131396,0.001369892619550228,0.00140703737270087,0.001405993709340692,0.001407936098985374,0.001429969677701592,0.001397921470925212,0.1451070969924331,0.1446640309877694,0.1446540309116244,0.1441589356400073,0.1443479190347716,0.1442671089898795,0.1448470653267577,0.1443610539427027,0.144263961003162,0.1445790530415252,47.13759889313951,48.57381695462391,48.51355911395513,48.35701302194502,48.50724989315495,48.74029090686236,49.15819707559422,48.83088800765108,48.52633709693328,48.88215199951082,0.1468220327515155,0.146258091321215,0.1455489238724113,0.1458059940487146,0.1459599739173427,0.1458799859974533,0.1458890624344349,0.1456998876528814,0.1458331014728174,0.1455760239623487,0.1444429304683581,0.1440109020331874,0.143973029917106,0.144096084870398,0.1441000000340864,0.1441349749220535,0.1440719451056793,0.1437160747591406,0.14442005881574,0.1438239039853215
23,0.001533053466118872,0.001553046400658786,0.001505890628322959,0.001473067328333855,0.001451929449103773,0.001554903108626604,0.001456054276786745,0.001487904461100698,0.001508070039562881,0.001519968383945525,0.1520749485353008,0.1505749673815444,0.1505590444430709,0.1513250970747322,0.1513199862092733,0.1515019166981801,0.1511460116598755,0.1513929599896073,0.1507850522175431,0.1510649832198396,48.92263696179725,50.78038897132501,50.57091897609644,50.73331598984078,50.8108718857402,50.96809190290514,51.37826495675836,51.15624094975647,50.85472696309444,51.14381408330519,0.1531749148853123,0.1524050520965829,0.1521388984983787,0.1522939581191167,0.1521730055101216,0.152700089616701,0.1525529193459079,0.1524479226209223,0.1524790845578536,0.1523389093345031,0.1510129574453458,0.1507609087275341,0.1506890687160194,0.1507039640564471,0.1507988896919414,0.150849022436887,0.1506440027151257,0.1505409101955593,0.1506430777953938,0.1508320927387103
24,0.001529933302663267,0.001550899934954941,0.001567108556628227,0.001567937200888991,0.001533018657937646,0.001505083404481411,0.001568103674799204,0.001558961695991457,0.001537940348498523,0.001549081411212683,0.1580558815039694,0.1575909666717052,0.1576009165728465,0.1574840763350949,0.1578309204196557,0.1575789728667587,0.1578530044062063,0.1577739686472341,0.1572698816889897,0.1573950555175543,51.38363297260366,52.80524802708533,53.18795910908375,52.96783290186431,52.59164308547042,53.18422990792897,53.06837908911984,53.49335292354226,53.27410109201446,53.36730409599841,0.1588859205367044,0.1587091099936515,0.1589321126230061,0.1587690111482516,0.1587089033564553,0.1590220163343474,0.1589270767290145,0.1588709464995191,0.1590909860096872,0.1595869685988873,0.1575270302128047,0.1572599409846589,0.1569260685937479,0.1571420916588977,0.1569460654864088,0.156947088544257,0.156972085707821,0.1575329375918955,0.157473916769959,0.1573589886538684
