1.000000000000000000e+00,3.814697265625000000e-06,2.145767211914062500e-06,1.907348632812500000e-06,1.907348632812500000e-06,9.536743164062500000e-07
2.000000000000000000e+00,1.692771911621093750e-05,3.610134124755859375e-03,1.079375982284545898e+00,3.487825393676757812e-03,3.290891647338867188e-03
3.000000000000000000e+00,1.215934753417968750e-05,6.494998931884765625e-03,2.167035818099975586e+00,6.813049316406250000e-03,6.510972976684570312e-03
4.000000000000000000e+00,1.382827758789062500e-05,9.670972824096679688e-03,3.247805118560791016e+00,9.993076324462890625e-03,9.646177291870117188e-03
5.000000000000000000e+00,1.597404479980468750e-05,1.300692558288574219e-02,4.356976985931396484e+00,1.329302787780761719e-02,1.285004615783691406e-02
6.000000000000000000e+00,1.692771911621093750e-05,1.607203483581542969e-02,5.445651054382324219e+00,1.637721061706542969e-02,1.600098609924316406e-02
7.000000000000000000e+00,2.002716064453125000e-05,1.933312416076660156e-02,6.487137794494628906e+00,1.967501640319824219e-02,1.927113533020019531e-02
8.000000000000000000e+00,2.408027648925781250e-05,2.228903770446777344e-02,7.615539073944091797e+00,2.302384376525878906e-02,2.256107330322265625e-02
9.000000000000000000e+00,2.503395080566406250e-05,2.527594566345214844e-02,8.653858900070190430e+00,2.647304534912109375e-02,2.554893493652343750e-02
1.000000000000000000e+01,2.598762512207031250e-05,2.873015403747558594e-02,9.733172893524169922e+00,2.948713302612304688e-02,2.867007255554199219e-02
1.100000000000000000e+01,2.789497375488281250e-05,3.170585632324218750e-02,1.090197515487670898e+01,3.261303901672363281e-02,3.174901008605957031e-02
1.200000000000000000e+01,3.004074096679687500e-05,3.471112251281738281e-02,1.196978902816772461e+01,3.608202934265136719e-02,3.482699394226074219e-02
1.300000000000000000e+01,3.290176391601562500e-05,3.817105293273925781e-02,1.299878597259521484e+01,3.932809829711914062e-02,3.786492347717285156e-02
1.400000000000000000e+01,3.695487976074218750e-05,4.155588150024414062e-02,1.411433005332946777e+01,4.267096519470214844e-02,4.105591773986816406e-02
1.500000000000000000e+01,3.600120544433593750e-05,4.426193237304687500e-02,1.521031594276428223e+01,4.563617706298828125e-02,4.407596588134765625e-02
1.600000000000000000e+01,3.910064697265625000e-05,4.765820503234863281e-02,1.633448314666748047e+01,4.889392852783203125e-02,4.722309112548828125e-02
1.700000000000000000e+01,4.100799560546875000e-05,5.087995529174804688e-02,1.743218612670898438e+01,5.195093154907226562e-02,5.018305778503417969e-02
1.800000000000000000e+01,4.196166992187500000e-05,5.377817153930664062e-02,1.844354009628295898e+01,5.511403083801269531e-02,5.338692665100097656e-02
1.900000000000000000e+01,4.410743713378906250e-05,5.673599243164062500e-02,1.952911305427551270e+01,5.825901031494140625e-02,5.682396888732910156e-02
2.000000000000000000e+01,4.792213439941406250e-05,6.018495559692382812e-02,2.069873404502868652e+01,6.205201148986816406e-02,6.060600280761718750e-02
2.100000000000000000e+01,4.720687866210937500e-05,6.312108039855957031e-02,2.175947308540344238e+01,6.500196456909179688e-02,6.267094612121582031e-02
2.200000000000000000e+01,4.887580871582031250e-05,6.651306152343750000e-02,2.284010100364685059e+01,6.796193122863769531e-02,6.605911254882812500e-02
2.300000000000000000e+01,5.102157592773437500e-05,6.978297233581542969e-02,2.387112903594970703e+01,7.118010520935058594e-02,6.953382492065429688e-02
2.400000000000000000e+01,5.388259887695312500e-05,7.267308235168457031e-02,2.494043207168579102e+01,7.460093498229980469e-02,7.266116142272949219e-02
2.500000000000000000e+01,5.388259887695312500e-05,7.592296600341796875e-02,2.610708880424499512e+01,7.785201072692871094e-02,7.572388648986816406e-02
2.600000000000000000e+01,6.198883056640625000e-05,7.900595664978027344e-02,2.714991092681884766e+01,8.084702491760253906e-02,7.888007164001464844e-02
2.700000000000000000e+01,5.888938903808593750e-05,8.235812187194824219e-02,2.840980100631713867e+01,8.421492576599121094e-02,8.159303665161132812e-02
2.800000000000000000e+01,6.484985351562500000e-05,8.563089370727539062e-02,2.947883796691894531e+01,8.696198463439941406e-02,8.497309684753417969e-02
2.900000000000000000e+01,6.294250488281250000e-05,8.851099014282226562e-02,3.046830391883850098e+01,9.024095535278320312e-02,8.826208114624023438e-02
3.000000000000000000e+01,6.604194641113281250e-05,9.143710136413574219e-02,3.149245595932006836e+01,9.327888488769531250e-02,9.139204025268554688e-02
3.100000000000000000e+01,6.794929504394531250e-05,9.476494789123535156e-02,3.252103805541992188e+01,9.726500511169433594e-02,9.587311744689941406e-02
3.200000000000000000e+01,6.699562072753906250e-05,9.915614128112792969e-02,3.352152109146118164e+01,1.008229255676269531e-01,9.917616844177246094e-02
3.300000000000000000e+01,6.914138793945312500e-05,1.031911373138427734e-01,3.475614881515502930e+01,1.035029888153076172e-01,1.021931171417236328e-01
3.400000000000000000e+01,7.295608520507812500e-05,1.059341430664062500e-01,3.605533409118652344e+01,1.072449684143066406e-01,1.051218509674072266e-01
3.500000000000000000e+01,7.915496826171875000e-05,1.093099117279052734e-01,3.710851907730102539e+01,1.101379394531250000e-01,1.081218719482421875e-01
3.600000000000000000e+01,7.510185241699218750e-05,1.125910282135009766e-01,3.821281981468200684e+01,1.134059429168701172e-01,1.114878654479980469e-01
3.700000000000000000e+01,7.700920104980468750e-05,1.155111789703369141e-01,3.924600815773010254e+01,1.161100864410400391e-01,1.146819591522216797e-01
3.800000000000000000e+01,8.702278137207031250e-05,1.183259487152099609e-01,4.038458204269409180e+01,1.197490692138671875e-01,1.179988384246826172e-01
3.900000000000000000e+01,8.201599121093750000e-05,1.216359138488769531e-01,4.127044081687927246e+01,1.232738494873046875e-01,1.210920810699462891e-01
4.000000000000000000e+01,8.201599121093750000e-05,1.246888637542724609e-01,4.242256402969360352e+01,1.243319511413574219e-01,1.229889392852783203e-01
4.100000000000000000e+01,9.512901306152343750e-05,1.269171237945556641e-01,4.374652385711669922e+01,1.284959316253662109e-01,1.263210773468017578e-01
4.200000000000000000e+01,8.583068847656250000e-05,1.299750804901123047e-01,4.463921523094177246e+01,1.312210559844970703e-01,1.294751167297363281e-01
4.300000000000000000e+01,8.893013000488281250e-05,1.330769062042236328e-01,4.551361393928527832e+01,1.343741416931152344e-01,1.328308582305908203e-01
4.400000000000000000e+01,9.202957153320312500e-05,1.362400054931640625e-01,4.680575084686279297e+01,1.378459930419921875e-01,1.354918479919433594e-01
4.500000000000000000e+01,9.298324584960937500e-05,1.391909122467041016e-01,4.774148392677307129e+01,1.413950920104980469e-01,1.387369632720947266e-01
4.600000000000000000e+01,9.417533874511718750e-05,1.426010131835937500e-01,4.890440583229064941e+01,1.447069644927978516e-01,1.422309875488281250e-01
4.700000000000000000e+01,9.608268737792968750e-05,1.459670066833496094e-01,5.002702093124389648e+01,1.474790573120117188e-01,1.446039676666259766e-01
4.800000000000000000e+01,1.051425933837890625e-04,1.488509178161621094e-01,5.117292499542236328e+01,1.509411334991455078e-01,1.477649211883544922e-01
4.900000000000000000e+01,1.001358032226562500e-04,1.518199443817138672e-01,5.213991999626159668e+01,1.534860134124755859e-01,1.510241031646728516e-01
5.000000000000000000e+01,1.089572906494140625e-04,1.549849510192871094e-01,5.319400310516357422e+01,1.568198204040527344e-01,1.542580127716064453e-01
