,Carter,,KalkerL,,KalkerS,,Shen,,Polanch,
,Media,Dispercion,Media,Dispercion,Media,Dispercion,Media,Dispercion,Media,Dispercion
1,"2,19E-006","3,69356474514715E-007","1,81E-006","6,85496605327854E-007","1,50E-006","5,39596722817991E-007","1,31E-006","4,80137108707212E-007","1,19E-006","5,02630497641305E-007"
2,"8,01E-006","3,003611520612E-006","3,28E-003","0,0002031136","1,12E+000","0,0144127804","3,42E-003","7,67690712347768E-005","3,22E-003","1,87859451293729E-005"
3,"1,01E-005","1,0495232912203E-006","6,98E-003","0,0017913896","2,23E+000","0,0267975493","6,67E-003","9,12771344328915E-005","6,39E-003","3,60896397691526E-005"
4,"1,25E-005","7,37429346063121E-007","9,59E-003","3,76814092326227E-005","3,36E+000","0,0235959076","9,94E-003","6,0549536808292E-005","9,48E-003","4,97925214154092E-005"
5,"1,53E-005","2,80179873379186E-006","1,27E-002","4,09711766738024E-005","4,45E+000","0,0352203135","1,31E-002","5,77902078631368E-005","1,28E-002","3,5462567495605E-005"
6,"1,71E-005","1,24369312394853E-006","1,60E-002","6,50694394453999E-005","5,56E+000","0,0357324748","1,62E-002","7,46822028028205E-005","1,59E-002","5,58052286592281E-005"
7,"2,11E-005","7,37617747613179E-006","1,91E-002","8,69788424727216E-005","6,72E+000","0,0275489108","1,95E-002","0,0001068487","1,91E-002","7,09311590176142E-005"
8,"2,16E-005","1,72366354773536E-006","2,21E-002","6,35065478651882E-005","7,85E+000","0,0469620914","2,27E-002","7,66542160510632E-005","2,22E-002","5,90475325360828E-005"
9,"2,25E-005","1,00053773816543E-006","2,50E-002","8,27032663957956E-005","8,94E+000","0,0713349212","2,60E-002","0,0001117145","2,53E-002","0,000054979"
10,"2,49E-005","1,69726195655156E-006","2,83E-002","7,37192962499532E-005","1,00E+001","0,0616843062","2,91E-002","0,0001072833","2,84E-002","8,41487408273303E-005"
11,"2,66E-005","2,35808175254227E-006","3,16E-002","7,08735736834749E-005","1,12E+001","0,0632494733","3,23E-002","0,0001123558","3,15E-002","9,58167327033135E-005"
12,"2,86E-005","0,000001332","3,48E-002","0,0001736786","1,23E+001","0,0678424255","3,55E-002","7,54683582084625E-005","3,45E-002","8,34993770144781E-005"
13,"3,02E-005","9,13419438247333E-007","3,82E-002","0,0002163738","1,34E+001","0,086669314","3,87E-002","0,0001180242","3,76E-002","8,9688549967817E-005"
14,"3,23E-005","1,61781446456902E-006","4,13E-002","0,0001610506","1,45E+001","0,0500754308","4,20E-002","8,17232365412768E-005","4,07E-002","9,17337184246112E-005"
15,"3,40E-005","1,23732887624287E-006","4,43E-002","0,0002774978","1,56E+001","0,0697612034","4,52E-002","0,000096583","4,38E-002","0,0001564306"
16,"3,66E-005","3,78319194273944E-006","4,73E-002","0,0001910828","1,68E+001","0,0743081185","4,83E-002","0,0001046487","4,70E-002","0,0002447394"
17,"3,99E-005","2,79864101404172E-006","5,05E-002","0,0001140633","1,79E+001","0,0884122274","5,15E-002","8,01449056889809E-005","5,01E-002","0,0002223211"
18,"4,00E-005","1,25557058068161E-006","5,36E-002","0,000171639","1,90E+001","0,0658182413","5,46E-002","0,0001389637","5,34E-002","0,000263305"
19,"4,31E-005","3,34126435114951E-006","5,68E-002","0,0002064376","2,01E+001","0,069082551","5,78E-002","9,7832429893743E-005","5,66E-002","0,0003169105"
20,"4,43E-005","1,82683887649467E-006","6,00E-002","0,0002404401","2,12E+001","0,0723103011","6,09E-002","0,0001245073","5,97E-002","0,000398358"
21,"4,57E-005","1,2211438714508E-006","6,32E-002","0,0002459833","2,24E+001","0,100393739","6,40E-002","7,74704436561263E-005","6,29E-002","0,0003355418"
22,"4,83E-005","2,42424790742709E-006","6,64E-002","0,0003766518","2,35E+001","0,0737701221","6,71E-002","9,36461487916285E-005","6,59E-002","0,0003657069"
23,"4,91E-005","0,000001838","6,94E-002","0,0002516098","2,45E+001","0,1127784714","7,03E-002","8,95824617353566E-005","6,90E-002","0,0003442905"
24,"5,19E-005","3,02873977374232E-006","7,27E-002","0,0003229571","2,57E+001","0,0611662695","7,35E-002","0,000140403","7,23E-002","0,0002738777"
25,"5,47E-005","3,58430526826126E-006","7,57E-002","0,000322118","2,68E+001","0,0921121265","7,68E-002","0,0001706905","7,54E-002","0,0002732398"
26,"5,54E-005","0,000002825","7,91E-002","0,0004046378","2,79E+001","0,0892393721","7,99E-002","0,0001359164","7,85E-002","0,0004033137"
27,"5,79E-005","2,53679061189259E-006","8,22E-002","0,0002958581","2,91E+001","0,0639725112","8,31E-002","0,0001179606","8,18E-002","0,0004599406"
28,"5,99E-005","4,23792331051941E-006","8,54E-002","0,0003608207","3,01E+001","0,0972545997","8,62E-002","0,0001619787","8,49E-002","0,0004981212"
29,"6,20E-005","3,19279184764239E-006","8,84E-002","0,0004387051","3,12E+001","0,0787214184","8,95E-002","0,0002052068","8,82E-002","0,0002659999"
30,"6,37E-005","2,11463526020849E-006","9,14E-002","0,0001535957","3,24E+001","0,0978226585","9,27E-002","0,0001765258","9,12E-002","0,000287014"
31,"6,55E-005","3,3937795815706E-006","9,46E-002","0,0002295502","3,34E+001","0,1177358462","9,59E-002","0,0002218084","9,44E-002","0,0003020962"
32,"6,90E-005","2,64824747717013E-006","9,79E-002","0,0003204021","3,46E+001","0,1130845102","9,90E-002","0,0002022589","9,75E-002","0,0003949199"
33,"6,94E-005","2,98377991492138E-006","1,01E-001","0,0003211148","3,57E+001","0,0746244819","1,02E-001","0,0002641958","1,00E-001","0,0002555226"
34,"7,05E-005","3,06779650282105E-006","1,04E-001","0,0004181673","3,68E+001","0,0852500854","1,05E-001","0,0002216026","1,04E-001","0,0001951321"
35,"7,21E-005","1,81243427925311E-006","1,08E-001","0,0004185132","3,79E+001","0,118638692","1,09E-001","0,0001940697","1,07E-001","0,0001413129"
36,"7,34E-005","1,33953620905625E-006","1,11E-001","0,0001557042","3,90E+001","0,104101825","1,12E-001","0,0001777589","1,10E-001","9,80456898810469E-005"
37,"7,80E-005","4,37757691937723E-006","1,14E-001","0,0001740875","4,01E+001","0,0972942082","1,15E-001","0,0001647951","1,13E-001","0,0001395706"
38,"7,87E-005","3,9765029787479E-006","1,17E-001","0,0001602201","4,13E+001","0,0532391014","1,18E-001","0,0002056916","1,16E-001","0,0001804021"
39,"8,18E-005","3,61832869578345E-006","1,20E-001","0,000247138","4,24E+001","0,1161424786","1,21E-001","0,0001188208","1,19E-001","0,0001583127"
40,"8,22E-005","1,37673970751065E-006","1,23E-001","0,0002088624","4,35E+001","0,1435509248","1,25E-001","0,0001793135","1,23E-001","0,0001650502"
41,"8,33E-005","1,55429897432391E-006","1,26E-001","0,0002374157","4,46E+001","0,1351771017","1,28E-001","0,0002900226","1,26E-001","0,0002348629"
42,"8,63E-005","2,89830883801944E-006","1,30E-001","0,0002429217","4,57E+001","0,1256573013","1,31E-001","0,0001809678","1,29E-001","0,0001424254"
43,"8,82E-005","0,00000273","1,33E-001","0,0001578646","4,69E+001","0,1499258757","1,34E-001","0,000215084","1,32E-001","0,0001128716"
44,"8,82E-005","1,4280810726346E-006","1,36E-001","0,0002818863","4,80E+001","0,0762941823","1,37E-001","0,0002452974","1,35E-001","8,94811604975831E-005"
45,"9,01E-005","1,04862021637253E-006","1,39E-001","0,0002110082","4,91E+001","0,1598055564","1,40E-001","0,0001829399","1,38E-001","0,0001817248"
46,"9,33E-005","2,72581482104902E-006","1,42E-001","0,0002231074","5,02E+001","0,1074337518","1,44E-001","0,0002412084","1,42E-001","0,0001723536"
47,"9,47E-005","1,87208775690145E-006","1,45E-001","0,0002683424","5,13E+001","0,1179284242","1,47E-001","0,0002555965","1,48E-001","0,0109051856"
48,"9,69E-005","0,000001538","1,49E-001","0,0005204836","5,25E+001","0,1572158181","1,50E-001","0,0002985017","1,48E-001","0,0006464707"
49,"9,75E-005","2,50812114684726E-006","1,52E-001","0,0005556143","5,35E+001","0,1283182672","1,53E-001","0,000312171","1,51E-001","0,0006313398"
50,"9,83E-005","6,43681104383983E-007","1,55E-001","0,0005358419","5,47E+001","0,0869626741","1,56E-001","0,0003676653","1,54E-001","0,0005686814"
