1,0,0,0,0,0,0,0,0.001,0,0,0.023,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.53,0.511,0.51,0.513,0.51,0.512,0.511,0.511,0.512,0.512,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013
2,0,0,0,0,0,0,0,0,0,0,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.026,0.026,1.074,1.022,1.019,1.025,1.02,1.019,1.025,1.023,1.02,1.022,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
3,0,0,0,0,0,0,0,0,0,0.001,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.038,1.558,1.535,1.532,1.533,1.529,1.53,1.529,1.532,1.53,1.529,0.039,0.039,0.039,0.039,0.039,0.04,0.039,0.039,0.038,0.039,0.039,0.039,0.039,0.04,0.038,0.039,0.039,0.039,0.038,0.039
4,0,0,0,0,0.001,0,0,0.001,0.001,0,0.052,0.051,0.052,0.052,0.051,0.052,0.052,0.052,0.051,0.052,2.062,2.038,2.043,2.052,2.037,2.039,2.043,2.036,2.039,2.046,0.052,0.052,0.052,0.052,0.051,0.052,0.053,0.052,0.052,0.052,0.052,0.051,0.052,0.052,0.051,0.052,0.052,0.052,0.051,0.052
5,0,0,0,0,0,0.001,0,0,0.001,0,0.065,0.064,0.065,0.065,0.063,0.065,0.065,0.065,0.064,0.065,2.576,2.563,2.549,2.559,2.548,2.55,2.549,2.551,2.552,2.557,0.065,0.064,0.065,0.065,0.064,0.066,0.065,0.065,0.064,0.064,0.065,0.065,0.065,0.066,0.064,0.065,0.065,0.065,0.065,0.064
6,0,0.001,0,0,0,0,0,0.001,0,0.001,0.077,0.077,0.078,0.079,0.077,0.078,0.078,0.077,0.077,0.077,3.105,3.062,3.059,3.065,3.056,3.067,3.06,3.067,3.072,3.064,0.078,0.077,0.078,0.078,0.076,0.078,0.078,0.078,0.077,0.078,0.077,0.078,0.078,0.078,0.077,0.078,0.078,0.079,0.078,0.077
7,0,0,0.001,0.001,0,0,0,0,0,0,0.09,0.09,0.091,0.091,0.09,0.091,0.091,0.091,0.09,0.09,3.651,3.59,3.564,3.575,3.569,3.572,3.58,3.572,3.586,3.577,0.091,0.091,0.091,0.091,0.089,0.091,0.091,0.091,0.089,0.09,0.091,0.09,0.091,0.091,0.09,0.091,0.092,0.092,0.09,0.09
8,0.001,0.001,0,0,0,0.001,0,0,0,0,0.102,0.103,0.104,0.103,0.102,0.103,0.104,0.104,0.103,0.103,4.1,4.084,4.09,4.078,4.078,4.079,4.077,4.078,4.084,4.089,0.103,0.102,0.104,0.104,0.102,0.104,0.104,0.104,0.104,0.103,0.104,0.103,0.104,0.105,0.103,0.104,0.105,0.104,0.103,0.103
9,0.001,0,0.001,0,0.001,0.001,0,0.001,0.001,0,0.116,0.116,0.117,0.118,0.115,0.116,0.117,0.117,0.116,0.116,4.637,4.588,4.59,4.601,4.592,4.594,4.614,4.601,4.592,4.607,0.117,0.116,0.118,0.117,0.115,0.117,0.116,0.117,0.116,0.116,0.117,0.116,0.117,0.118,0.115,0.117,0.117,0.118,0.116,0.116
10,0,0.001,0.001,0,0.001,0,0.001,0,0.001,0,0.128,0.128,0.13,0.131,0.127,0.13,0.13,0.13,0.129,0.129,5.128,5.099,5.093,5.109,5.098,5.097,5.111,5.115,5.099,5.099,0.129,0.128,0.13,0.13,0.127,0.13,0.13,0.13,0.128,0.128,0.129,0.129,0.131,0.131,0.128,0.13,0.13,0.13,0.129,0.129
11,0,0.001,0,0.001,0.001,0,0.001,0,0,0,0.142,0.141,0.142,0.143,0.14,0.143,0.142,0.142,0.142,0.142,5.629,5.607,5.595,5.62,5.602,5.613,4.612,5.632,5.618,5.629,0.143,0.142,0.143,0.143,0.14,0.143,1.143,0.143,0.142,0.141,0.144,0.141,0.143,0.143,0.139,0.142,0.143,0.143,0.142,0.141
12,0,0,0.001,0,0,0.001,0.001,0,0.001,0,0.155,0.154,0.155,0.156,0.153,0.155,0.155,0.156,0.154,0.154,6.147,6.123,6.117,6.135,6.119,6.119,6.124,6.132,6.127,6.128,1.155,0.154,0.156,0.157,0.153,0.155,0.155,0.156,0.154,0.154,0.156,0.155,0.155,0.157,0.153,0.156,0.156,0.156,0.154,0.154
13,0,0.001,0,0.001,0,0.001,0,0.001,0,0.001,0.168,0.166,0.169,0.169,0.165,0.168,0.167,0.168,0.167,0.166,6.668,6.628,6.621,6.641,6.618,6.612,6.632,6.638,6.647,6.644,0.169,0.167,0.169,0.17,0.165,0.168,0.169,0.169,0.167,0.168,0.169,0.166,0.17,0.17,0.167,0.169,0.169,0.169,0.168,0.166
14,0.001,0,0.001,0,0,0,0,0.001,0,0,0.181,0.179,0.182,-0.818,0.178,0.181,0.18,0.181,0.179,0.18,7.246,7.147,7.143,8.139,7.139,7.148,7.164,7.153,7.157,7.171,0.18,0.179,0.182,0.182,0.178,0.182,0.182,0.182,0.18,0.18,0.179,0.18,0.183,0.182,0.179,0.182,0.182,0.182,0.181,0.18
15,0,0,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.191,0.192,0.194,0.195,0.191,0.194,0.195,0.194,0.192,0.192,7.708,7.656,7.652,7.659,7.637,7.651,7.641,7.656,7.652,7.657,0.192,0.192,0.195,0.196,0.191,0.194,0.195,0.195,0.193,0.192,0.193,0.193,0.195,0.196,0.191,0.195,0.196,0.195,0.194,0.192
16,0.001,0,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.203,0.205,0.208,0.208,0.203,0.207,0.207,0.208,0.206,0.205,8.26,8.174,8.144,8.175,8.152,8.15,8.172,8.169,8.166,8.164,0.206,0.205,0.207,0.209,0.203,0.208,0.207,0.208,0.205,0.206,0.207,0.206,0.208,0.208,0.204,0.208,0.208,0.208,0.205,0.206
17,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.219,0.218,0.222,0.221,0.216,0.219,0.22,0.22,0.219,0.218,8.784,8.678,8.657,8.678,8.665,8.656,8.656,8.702,8.679,8.665,0.22,0.218,0.22,0.221,0.217,0.22,0.22,0.221,0.219,0.218,0.22,0.219,0.22,0.222,0.217,0.22,0.222,0.221,0.219,0.218
18,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0,0.001,0.232,0.231,0.233,0.234,0.23,0.232,0.233,0.233,0.231,0.231,9.189,9.189,9.193,9.205,9.164,9.175,9.183,9.185,9.175,9.192,0.232,0.231,0.234,0.235,0.229,0.233,0.234,0.233,0.231,0.231,0.233,0.231,0.234,0.235,0.231,0.233,0.233,0.234,0.231,0.231
19,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.245,0.243,0.246,0.246,0.242,0.246,0.246,0.246,0.244,0.244,9.698,9.687,9.681,9.693,9.705,9.673,9.682,9.697,9.683,9.71,0.247,0.243,0.244,0.247,0.241,0.247,0.246,0.247,0.244,0.244,0.247,0.244,0.244,0.248,0.241,0.246,0.247,0.248,0.245,0.244
20,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0,0.259,0.257,0.256,0.261,0.254,0.258,0.26,0.26,0.258,0.256,10.199,10.222,10.191,10.216,10.21,10.188,10.186,10.202,10.195,10.213,0.259,0.256,0.257,0.26,0.254,0.257,0.259,0.26,0.257,0.256,0.259,0.257,0.256,0.26,0.255,0.257,0.26,0.26,0.258,0.257
21,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.272,0.269,0.268,0.272,0.266,0.269,0.272,0.272,0.27,0.27,10.724,10.726,10.707,10.716,10.691,10.695,10.706,10.723,10.727,10.707,0.271,0.269,0.27,0.273,0.267,0.269,0.273,0.273,0.27,0.269,0.272,0.27,0.27,0.274,0.267,0.27,0.274,0.273,0.271,0.269
22,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.284,0.282,0.282,0.286,0.279,0.281,0.285,0.285,0.283,0.282,11.224,11.233,11.212,11.23,11.218,11.193,11.227,11.219,11.219,11.266,0.285,0.283,0.283,0.286,0.279,0.282,0.286,0.285,0.284,0.282,0.286,0.282,0.282,0.286,0.281,0.282,0.286,0.285,0.284,0.282
23,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.298,0.294,0.294,0.298,0.292,0.293,0.299,0.297,0.295,0.295,11.756,11.74,11.709,11.746,11.715,11.698,11.738,11.737,11.75,11.73,0.298,0.289,0.295,0.3,0.292,0.294,0.297,0.297,0.296,0.295,0.299,0.295,0.296,0.3,0.293,0.294,0.297,0.298,0.296,0.296
24,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.312,0.308,0.307,0.311,0.304,0.307,0.311,0.311,0.308,0.308,12.245,12.237,12.221,12.269,12.291,12.202,12.226,12.252,12.266,12.251,0.312,0.308,0.307,0.312,0.307,0.307,0.309,0.312,0.308,0.309,0.311,0.308,0.308,0.313,0.306,0.308,0.31,0.312,0.31,0.31
25,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.323,0.32,0.32,0.326,0.318,0.32,0.323,0.324,0.321,0.321,12.786,12.771,12.737,12.749,12.801,12.733,12.74,12.755,12.748,12.769,0.324,0.32,0.32,0.327,0.318,0.32,0.324,0.324,0.322,0.323,0.325,0.321,0.321,0.327,0.318,0.32,0.325,0.324,0.322,0.322
26,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.338,0.333,0.333,0.338,0.33,0.333,0.336,0.336,0.334,0.334,13.278,13.339,13.233,13.267,13.269,13.229,13.25,13.308,13.278,13.288,0.337,0.336,0.334,0.339,0.33,0.333,0.337,0.336,0.334,0.334,0.338,0.338,0.334,0.339,0.331,0.334,0.338,0.336,0.335,0.335
27,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.002,0.001,0.349,0.349,0.345,0.351,0.343,0.346,0.349,0.349,0.346,0.347,13.783,13.825,13.742,13.78,13.782,13.746,13.753,13.799,13.827,13.773,0.35,0.35,0.347,0.352,0.347,0.345,0.349,0.351,0.347,0.348,0.35,0.35,0.346,0.352,0.348,0.346,0.35,0.35,0.347,0.348
28,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.362,0.363,0.356,0.364,0.359,0.357,0.362,0.363,0.36,0.359,14.316,14.262,14.255,14.292,14.29,14.26,14.284,14.288,14.297,14.289,0.363,0.363,0.359,0.364,0.359,0.357,0.363,0.363,0.36,0.359,0.363,0.364,0.359,0.365,0.361,0.359,0.364,0.364,0.361,0.361
29,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.387,0.374,0.37,0.377,0.373,0.37,0.376,0.375,0.372,0.372,14.762,14.795,14.761,14.789,14.802,14.763,14.784,14.792,14.786,14.797,0.375,0.377,0.372,0.377,0.373,0.372,0.377,0.373,0.373,0.373,0.376,0.376,0.372,0.378,0.373,0.373,0.378,0.373,0.373,0.373
30,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.387,0.389,0.384,0.39,0.385,0.383,0.388,0.384,0.386,0.385,15.26,15.278,15.304,15.308,15.291,15.272,15.306,15.319,15.312,15.314,0.388,0.389,0.384,0.39,0.385,0.384,0.389,0.384,0.386,0.386,0.389,0.391,0.384,0.391,0.387,0.385,0.389,0.384,0.385,0.386
31,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.002,0.001,0.002,0.401,0.401,0.397,0.403,0.399,0.397,0.401,0.397,0.398,0.398,15.807,15.796,15.784,15.828,15.796,15.77,15.804,15.82,15.811,15.816,0.401,0.401,0.396,0.403,0.399,0.396,0.402,0.398,0.399,0.398,0.401,0.403,0.397,0.404,0.4,0.398,0.401,0.399,0.399,0.4
32,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.002,0.001,0.412,0.416,0.409,0.417,0.412,0.409,0.415,0.41,0.411,0.411,16.281,16.307,16.311,16.344,16.307,16.285,16.301,16.336,16.34,16.35,0.414,0.414,0.41,0.416,0.411,0.411,0.41,0.41,0.412,0.413,0.414,0.415,0.41,0.416,0.413,0.41,0.411,0.41,0.412,0.413
33,0.002,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.427,0.426,0.422,0.43,0.424,0.421,0.421,0.422,0.425,0.425,16.84,16.806,16.806,16.838,16.811,16.798,16.845,16.831,16.832,16.839,0.426,0.43,0.423,0.431,0.425,0.423,0.43,0.424,0.425,0.425,0.427,0.43,0.424,0.431,0.425,0.425,0.429,0.424,0.424,0.425
34,0.002,0.001,0.001,0.002,0.002,0.001,0.001,0.002,0.002,0.001,0.438,0.44,0.436,0.441,0.438,0.436,0.44,0.436,0.437,0.437,17.319,17.333,17.328,17.373,17.322,17.306,17.335,17.34,17.344,17.351,0.438,0.441,0.435,0.443,0.439,0.435,0.44,0.435,0.436,0.438,0.439,0.442,0.437,0.443,0.439,0.436,0.44,0.436,0.437,0.438
35,0.002,0.001,0.001,0.002,0.001,0.002,0.001,0.001,0.001,0.001,0.452,0.451,0.447,0.455,0.451,0.447,0.454,0.448,0.448,0.451,17.834,17.828,17.825,17.846,17.849,17.806,17.844,17.863,17.923,17.893,0.452,0.453,0.449,0.454,0.45,0.448,0.454,0.45,0.45,0.451,0.451,0.453,0.449,0.457,0.451,0.449,0.454,0.449,0.451,0.451
36,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.463,0.466,0.459,0.468,0.462,0.461,0.467,0.46,0.462,0.464,18.339,18.336,18.333,18.37,18.34,18.325,18.367,18.347,18.387,18.374,0.464,0.467,0.461,0.468,0.463,0.461,0.469,0.461,0.462,0.463,0.464,0.468,0.463,0.468,0.465,0.462,0.467,0.461,0.464,0.464
37,0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.477,0.478,0.473,0.481,0.476,0.473,0.479,0.474,0.474,0.476,18.836,18.86,18.848,18.895,18.857,18.887,18.888,18.871,18.88,18.873,0.477,0.479,0.475,0.483,0.477,0.479,0.48,0.474,0.476,0.477,0.477,0.48,0.474,0.483,0.477,0.48,0.48,0.475,0.476,0.477
38,0.002,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.487,0.491,0.486,0.495,0.489,0.492,0.49,0.487,0.488,0.487,19.359,19.343,19.341,19.399,19.343,19.345,19.393,19.374,19.376,19.402,0.491,0.493,0.488,0.495,0.49,0.493,0.492,0.487,0.489,0.491,0.49,0.494,0.487,0.495,0.49,0.493,0.494,0.489,0.488,0.49
39,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.002,0.001,0.002,0.502,0.505,0.498,0.507,0.501,0.505,0.505,0.498,0.501,0.503,19.855,19.867,19.862,19.889,19.865,19.856,19.897,19.908,19.886,19.906,0.505,0.507,0.5,0.506,0.502,0.505,0.507,0.501,0.501,0.503,0.505,0.507,0.501,0.508,0.503,0.507,0.506,0.502,0.5,0.504
40,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.002,0.516,0.518,0.512,0.521,0.514,0.517,0.518,0.511,0.512,0.516,20.371,20.372,20.359,20.422,20.364,20.385,20.403,20.413,20.426,20.404,0.516,0.52,0.513,0.522,0.515,0.518,0.518,0.512,0.514,0.515,0.517,0.52,0.513,0.521,0.516,0.518,0.52,0.514,0.515,0.515
41,0.002,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.002,0.527,0.531,0.524,0.534,0.528,0.53,0.53,0.524,0.526,0.527,20.865,20.895,20.91,20.908,20.876,20.86,20.921,20.929,20.938,20.943,0.53,0.534,0.525,0.535,0.527,0.532,0.533,0.526,0.526,0.528,0.53,0.533,0.525,0.532,0.53,0.532,0.532,0.526,0.527,0.528
42,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.541,0.543,0.538,0.546,0.542,0.545,0.544,0.538,0.538,0.54,21.379,21.434,21.476,21.417,21.396,21.366,21.423,20.416,21.428,21.41,0.543,0.545,0.539,0.54,0.54,0.544,0.545,0.538,0.541,0.54,0.544,0.547,0.538,0.541,0.541,0.546,0.545,0.54,0.541,0.54
43,0.002,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.556,0.556,0.549,0.553,0.552,0.557,0.556,0.551,0.551,0.553,21.926,21.906,21.889,21.941,21.891,21.887,21.945,21.928,21.952,21.949,0.555,0.558,0.552,0.552,0.554,0.557,0.559,0.55,0.552,0.554,0.555,0.557,0.551,0.553,0.555,0.556,0.559,0.551,0.553,0.553
44,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.566,0.569,0.562,0.566,0.567,0.568,0.569,0.564,0.566,0.565,22.412,22.423,22.409,22.506,22.469,22.375,22.435,22.47,22.437,22.45,0.569,0.57,0.566,0.566,0.567,0.571,0.571,0.563,0.567,0.568,0.569,0.572,0.564,0.568,0.567,0.57,0.572,0.564,0.568,0.566
45,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.003,0.579,0.582,0.576,0.577,0.578,0.582,0.583,0.576,0.577,0.578,22.896,22.919,22.916,22.986,22.915,22.909,22.961,22.963,22.971,22.963,0.579,0.583,0.576,0.578,0.58,0.584,0.584,0.576,0.578,0.578,0.58,0.584,0.576,0.58,0.581,0.585,0.584,0.577,0.579,0.58
46,0.002,0.002,0.003,0.002,0.002,0.002,0.003,0.002,0.002,0.002,0.593,0.596,0.587,0.591,0.591,0.596,0.596,0.589,0.59,0.59,23.445,23.413,23.44,23.469,23.412,23.404,23.461,23.571,23.439,23.483,0.595,0.596,0.596,0.593,0.59,0.595,0.595,0.589,0.592,0.592,0.594,0.597,0.598,0.593,0.595,0.598,0.596,0.59,0.593,0.593
47,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.002,0.002,0.606,0.608,0.608,0.604,0.605,0.609,0.607,0.601,0.605,0.604,23.983,23.935,23.921,24.001,23.926,23.935,23.979,23.984,23.972,23.981,0.606,0.609,0.611,0.604,0.606,0.607,0.608,0.602,0.604,0.604,0.606,0.61,0.611,0.606,0.606,0.609,0.609,0.604,0.605,0.606
48,0.002,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.617,0.62,0.621,0.616,0.616,0.62,0.622,0.615,0.616,0.617,24.43,24.447,24.442,24.504,24.438,24.49,24.519,24.471,24.473,24.504,0.619,0.623,0.623,0.618,0.619,0.621,0.623,0.615,0.616,0.617,0.62,0.623,0.624,0.619,0.619,0.623,0.623,0.617,0.618,0.619
49,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.632,0.634,0.634,0.63,0.631,0.633,0.635,0.627,0.629,0.63,24.939,24.956,24.956,25.001,24.945,24.934,25.088,25.014,24.992,25.02,0.632,0.637,0.635,0.63,0.632,0.633,0.636,0.627,0.631,0.631,0.632,0.636,0.635,0.632,0.631,0.634,0.636,0.628,0.63,0.631
50,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.642,0.647,0.649,0.643,0.643,0.646,0.648,0.64,0.642,0.642,25.492,25.468,25.467,25.568,25.449,25.448,25.533,25.498,25.523,25.505,0.639,0.651,0.648,0.644,0.642,0.648,0.649,0.642,0.642,0.644,0.641,0.649,0.65,0.644,0.645,0.648,0.648,0.641,0.643,0.642
